vul_id,repo,fixed_commit_sha,patch_file_path,patch_func_name,target_file_path,target_func_name,reason,judgement
CVE-2023-52623,torvalds/linux,31b62908693c90d4d07db597e685d9f25a120073,net/sunrpc/xprtmultipath.c,rpc_xprt_switch_has_addr,net/sunrpc/xprtmultipath.c,__rpc_xprt_switch_has_addr,函数包装,FP
CVE-2023-52629,torvalds/linux,246f80a0b17f8f582b2c0996db02998239057c65,arch/sh/drivers/push-switch.c,switch_drv_remove,arch/sh/drivers/push-switch.c,switch_drv_remove,,FP
CVE-2023-52629,torvalds/linux,246f80a0b17f8f582b2c0996db02998239057c65,arch/sh/drivers/push-switch.c,switch_drv_remove,arch/sh/drivers/push-switch.c,switch_drv_remove,函数名相同,FP
CVE-2023-5717,torvalds/linux,32671e3799ca2e4590773fd0e63aaa4229e50c06,kernel/events/core.c,perf_read_group,kernel/events/core.c,perf_read_group,,FP
CVE-2023-5717,torvalds/linux,32671e3799ca2e4590773fd0e63aaa4229e50c06,kernel/events/core.c,perf_read_group,kernel/events/core.c,perf_read_group,函数名相同,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_info_alloc,net/ipv6/ip6_fib.c,fib6_info_alloc,,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_run_gc,net/ipv6/ip6_fib.c,fib6_run_gc,,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_alloc_table,net/ipv6/ip6_fib.c,fib6_alloc_table,,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_info_alloc,net/ipv6/ip6_fib.c,fib6_info_alloc,函数名相同,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_run_gc,net/ipv6/ip6_fib.c,fib6_run_gc,函数名相同,FP
CVE-2023-6200,torvalds/linux,dade3f6a1e4e35a5ae916d5e78b3229ec34c78ec,net/ipv6/ip6_fib.c,fib6_alloc_table,net/ipv6/ip6_fib.c,fib6_alloc_table,函数名相同,FP
CVE-2024-0582,torvalds/linux,c392cbecd8eca4c53f2bf508731257d9d0a21c2d,io_uring/io_uring.c,io_ring_ctx_alloc,io_uring/io_uring.c,io_ring_ctx_alloc,函数名相同,FP
CVE-2024-26619,torvalds/linux,78996eee79ebdfe8b6f0e54cb6dcc792d5129291,arch/riscv/kernel/module.c,add_relocation_to_accumulate,arch/riscv/kernel/module.c,add_relocation_to_accumulate,,FP
CVE-2024-26619,torvalds/linux,78996eee79ebdfe8b6f0e54cb6dcc792d5129291,arch/riscv/kernel/module.c,add_relocation_to_accumulate,arch/riscv/kernel/module.c,add_relocation_to_accumulate,函数名相同,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn30/dcn30_resource.c,dcn30_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn316/dcn316_resource.c,dcn316_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn35/dcn35_resource.c,dcn35_stream_encoder_create,,TP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn314/dcn314_resource.c,dcn314_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn303/dcn303_resource.c,dcn303_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn351/dcn351_resource.c,dcn35_stream_encoder_create,,TP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn32/dcn32_resource.c,dcn32_stream_encoder_create,,TP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn315/dcn315_resource.c,dcn315_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn31/dcn31_resource.c,dcn31_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn302/dcn302_resource.c,dcn302_stream_encoder_create,,FP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn321/dcn321_resource.c,dcn321_stream_encoder_create,,TP
CVE-2024-26660,torvalds/linux,58fca355ad37dcb5f785d9095db5f748b79c5dc2,drivers/gpu/drm/amd/display/dc/resource/dcn301/dcn301_resource.c,dcn301_stream_encoder_create,drivers/gpu/drm/amd/display/dc/resource/dcn36/dcn36_resource.c,dcn35_stream_encoder_create,,TP
CVE-2024-26720,torvalds/linux,9319b647902cbd5cc884ac08a8a6d54ce111fc78,mm/page-writeback.c,wb_dirty_limits,mm/page-writeback.c,wb_dirty_limits,,FP
CVE-2024-26720,torvalds/linux,9319b647902cbd5cc884ac08a8a6d54ce111fc78,mm/page-writeback.c,wb_dirty_limits,mm/page-writeback.c,wb_dirty_limits,函数名相同,FP
CVE-2024-26745,torvalds/linux,09a3c1e46142199adcee372a420b024b4fc61051,arch/powerpc/platforms/pseries/iommu.c,find_existing_ddw_windows_named,arch/powerpc/platforms/pseries/iommu.c,find_existing_ddw_windows_named,,FP
CVE-2024-26745,torvalds/linux,09a3c1e46142199adcee372a420b024b4fc61051,arch/powerpc/platforms/pseries/iommu.c,find_existing_ddw_windows_named,arch/powerpc/platforms/pseries/iommu.c,find_existing_ddw_windows_named,函数名相同,FP
CVE-2024-26765,torvalds/linux,1001db6c42e4012b55e5ee19405490f23e033b5a,arch/loongarch/kernel/smp.c,arch_cpu_idle_dead,arch/loongarch/kernel/smp.c,poll_play_dead,,TP
CVE-2024-26803,torvalds/linux,fe9f801355f0b47668419f30f1fac1cf4539e736,drivers/net/veth.c,veth_xdp_set,drivers/net/veth.c,veth_xdp_set,,FP
CVE-2024-26803,torvalds/linux,fe9f801355f0b47668419f30f1fac1cf4539e736,drivers/net/veth.c,veth_xdp_set,drivers/net/veth.c,veth_xdp_set,函数名相同,FP
CVE-2016-7163,uclouvain/openjpeg,c16bc057ba3f125051c9966cf1f5b68a05681de4,src/lib/openjp2/pi.c,opj_pi_create_decode,src/lib/openjp2/pi.c,opj_pi_initialise_encode,,TP
CVE-2020-15389,uclouvain/openjpeg,e8e258ab049240c2dd1f1051b4e773b21e2d3dc0,src/bin/jp2/opj_decompress.c,main,src/bin/jp2/opj_decompress.c,main,,FP
CVE-2020-26418,wireshark/wireshark,f4374967bbf9c12746b8ec3cd54dddada9dd353e,epan/dissectors/packet-kafka.c,dissect_kafka_message_old,epan/dissectors/packet-kafka.c,dissect_kafka_message_old,,FP
CVE-2020-7045,wireshark/wireshark,01f261de41f4dd3233ef578e5c0ffb9c25c7d14d,epan/dissectors/packet-btatt.c,dissect_attribute_value,epan/dissectors/packet-btatt.c,dissect_attribute_value,,FP
CVE-2021-22191,wireshark/wireshark,e99c9afce86edd47b4388dd6e10cf2e758fe31cf,epan/wslua/wslua_gui.c,wslua_browser_open_data_file,epan/wslua/wslua_gui.c,wslua_browser_open_data_file,,FP
CVE-2021-22191,wireshark/wireshark,e99c9afce86edd47b4388dd6e10cf2e758fe31cf,epan/wslua/wslua_gui.c,wslua_browser_open_url,epan/wslua/wslua_gui.c,wslua_browser_open_url,,FP
CVE-2021-39922,wireshark/wireshark,b760c356c7050f75faa5421d6812ab312b8651a1,epan/dissectors/packet-c1222.c,proto_register_c1222,epan/dissectors/packet-c1222.c,proto_register_c1222,,FP
